ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpdec_xiph.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpdec_xiph.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc.h
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_aac.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_aac.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_aac.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_amr.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_amr.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_amr.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_chain.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_chain.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_chain.h
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_chain.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h263.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h263.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h263.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h263_rfc2190.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h263_rfc2190.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h263_rfc2190.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h264.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h264.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_h264.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_jpeg.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_jpeg.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_jpeg.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_latm.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_latm.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_latm.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_mpv.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_mpv.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_mpv.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_vp8.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_vp8.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_vp8.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_xiph.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_xiph.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpenc_xiph.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpproto.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpproto.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtpproto.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtsp.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtsp.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtsp.h
* FFmpegLibrary\jni\ffmpeg\libavformat\rtsp.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtspcodes.h
* FFmpegLibrary\jni\ffmpeg\libavformat\rtspdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtspdec.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtspdec.o
* FFmpegLibrary\jni\ffmpeg\libavformat\rtspenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\rtspenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\rtspenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\samidec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sapdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sapenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sapenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\sapenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\sauce.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sauce.h
* FFmpegLibrary\jni\ffmpeg\libavformat\sbgdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sctp.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sdp.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sdp.d
* FFmpegLibrary\jni\ffmpeg\libavformat\sdp.o
* FFmpegLibrary\jni\ffmpeg\libavformat\seek-test.c
* FFmpegLibrary\jni\ffmpeg\libavformat\seek.c
* FFmpegLibrary\jni\ffmpeg\libavformat\seek.d
* FFmpegLibrary\jni\ffmpeg\libavformat\seek.h
* FFmpegLibrary\jni\ffmpeg\libavformat\seek.o
* FFmpegLibrary\jni\ffmpeg\libavformat\segafilm.c
* FFmpegLibrary\jni\ffmpeg\libavformat\segment.c
* FFmpegLibrary\jni\ffmpeg\libavformat\segment.d
* FFmpegLibrary\jni\ffmpeg\libavformat\segment.o
* FFmpegLibrary\jni\ffmpeg\libavformat\sierravmd.c
* FFmpegLibrary\jni\ffmpeg\libavformat\siff.c
* FFmpegLibrary\jni\ffmpeg\libavformat\smacker.c
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpeg.c
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpeg.d
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpeg.h
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpeg.o
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpegdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpegenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpegenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\smjpegenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\smoothstreamingenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\smoothstreamingenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\smoothstreamingenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\smush.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sol.c
* FFmpegLibrary\jni\ffmpeg\libavformat\sox.h
* FFmpegLibrary\jni\ffmpeg\libavformat\soxdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\soxenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\soxenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\soxenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\spdif.c
* FFmpegLibrary\jni\ffmpeg\libavformat\spdif.d
* FFmpegLibrary\jni\ffmpeg\libavformat\spdif.h
* FFmpegLibrary\jni\ffmpeg\libavformat\spdif.o
* FFmpegLibrary\jni\ffmpeg\libavformat\spdifdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\spdifenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\spdifenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\spdifenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\srtdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\srtenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\srtenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\srtenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\subtitles.c
* FFmpegLibrary\jni\ffmpeg\libavformat\subtitles.d
* FFmpegLibrary\jni\ffmpeg\libavformat\subtitles.h
* FFmpegLibrary\jni\ffmpeg\libavformat\subtitles.o
* FFmpegLibrary\jni\ffmpeg\libavformat\subviewerdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\swf.c
* FFmpegLibrary\jni\ffmpeg\libavformat\swf.d
* FFmpegLibrary\jni\ffmpeg\libavformat\swf.h
* FFmpegLibrary\jni\ffmpeg\libavformat\swf.o
* FFmpegLibrary\jni\ffmpeg\libavformat\swfdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\swfenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\swfenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\swfenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\tcp.c
* FFmpegLibrary\jni\ffmpeg\libavformat\tcp.d
* FFmpegLibrary\jni\ffmpeg\libavformat\tcp.o
* FFmpegLibrary\jni\ffmpeg\libavformat\thp.c
* FFmpegLibrary\jni\ffmpeg\libavformat\tiertexseq.c
* FFmpegLibrary\jni\ffmpeg\libavformat\tls.c
* FFmpegLibrary\jni\ffmpeg\libavformat\tmv.c
* FFmpegLibrary\jni\ffmpeg\libavformat\tta.c
* FFmpegLibrary\jni\ffmpeg\libavformat\tty.c
* FFmpegLibrary\jni\ffmpeg\libavformat\txd.c
* FFmpegLibrary\jni\ffmpeg\libavformat\udp.c
* FFmpegLibrary\jni\ffmpeg\libavformat\udp.d
* FFmpegLibrary\jni\ffmpeg\libavformat\udp.o
* FFmpegLibrary\jni\ffmpeg\libavformat\url.h
* FFmpegLibrary\jni\ffmpeg\libavformat\urldecode.c
* FFmpegLibrary\jni\ffmpeg\libavformat\urldecode.d
* FFmpegLibrary\jni\ffmpeg\libavformat\urldecode.h
* FFmpegLibrary\jni\ffmpeg\libavformat\urldecode.o
* FFmpegLibrary\jni\ffmpeg\libavformat\utils.c
* FFmpegLibrary\jni\ffmpeg\libavformat\utils.d
* FFmpegLibrary\jni\ffmpeg\libavformat\utils.o
* FFmpegLibrary\jni\ffmpeg\libavformat\vc1test.c
* FFmpegLibrary\jni\ffmpeg\libavformat\vc1testenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\vc1testenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\vc1testenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\version.h
* FFmpegLibrary\jni\ffmpeg\libavformat\voc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\voc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\voc.h
* FFmpegLibrary\jni\ffmpeg\libavformat\voc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\vocdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\vocenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\vocenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\vocenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\vorbiscomment.c
* FFmpegLibrary\jni\ffmpeg\libavformat\vorbiscomment.d
* FFmpegLibrary\jni\ffmpeg\libavformat\vorbiscomment.h
* FFmpegLibrary\jni\ffmpeg\libavformat\vorbiscomment.o
* FFmpegLibrary\jni\ffmpeg\libavformat\vqf.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wav.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wav.d
* FFmpegLibrary\jni\ffmpeg\libavformat\wav.o
* FFmpegLibrary\jni\ffmpeg\libavformat\wc3movie.c
* FFmpegLibrary\jni\ffmpeg\libavformat\webvttdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\westwood_aud.c
* FFmpegLibrary\jni\ffmpeg\libavformat\westwood_vqa.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wtv.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wtv.d
* FFmpegLibrary\jni\ffmpeg\libavformat\wtv.h
* FFmpegLibrary\jni\ffmpeg\libavformat\wtv.o
* FFmpegLibrary\jni\ffmpeg\libavformat\wtvdec.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wtvenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wtvenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\wtvenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\wv.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wvenc.c
* FFmpegLibrary\jni\ffmpeg\libavformat\wvenc.d
* FFmpegLibrary\jni\ffmpeg\libavformat\wvenc.o
* FFmpegLibrary\jni\ffmpeg\libavformat\xa.c
* FFmpegLibrary\jni\ffmpeg\libavformat\xmv.c
* FFmpegLibrary\jni\ffmpeg\libavformat\xwma.c
* FFmpegLibrary\jni\ffmpeg\libavformat\yop.c
* FFmpegLibrary\jni\ffmpeg\libavformat\yuv4mpeg.c
* FFmpegLibrary\jni\ffmpeg\libavformat\yuv4mpeg.d
* FFmpegLibrary\jni\ffmpeg\libavformat\yuv4mpeg.o
* FFmpegLibrary\jni\ffmpeg\libavresample\
* FFmpegLibrary\jni\ffmpeg\libavresample\Makefile
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\Makefile
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\audio_convert_init.c
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\audio_convert_init.d
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\audio_convert_init.o
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\audio_convert_neon.S
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\audio_convert_neon.d
* FFmpegLibrary\jni\ffmpeg\libavresample\arm\audio_convert_neon.o
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_convert.c
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_convert.d
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_convert.h
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_convert.o
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_data.c
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_data.d
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_data.h
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_data.o
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_mix.c
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_mix.d
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_mix.h
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_mix.o
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_mix_matrix.c
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_mix_matrix.d
* FFmpegLibrary\jni\ffmpeg\libavresample\audio_mix_matrix.o
* FFmpegLibrary\jni\ffmpeg\libavresample\avresample-test.c
* FFmpegLibrary\jni\ffmpeg\libavresample\avresample.h
* FFmpegLibrary\jni\ffmpeg\libavresample\internal.h
* FFmpegLibrary\jni\ffmpeg\libavresample\libavresample.a
* FFmpegLibrary\jni\ffmpeg\libavresample\libavresample.pc
* FFmpegLibrary\jni\ffmpeg\libavresample\libavresample.v
* FFmpegLibrary\jni\ffmpeg\libavresample\options.c
* FFmpegLibrary\jni\ffmpeg\libavresample\options.d
* FFmpegLibrary\jni\ffmpeg\libavresample\options.o
* FFmpegLibrary\jni\ffmpeg\libavresample\resample.c
* FFmpegLibrary\jni\ffmpeg\libavresample\resample.d
* FFmpegLibrary\jni\ffmpeg\libavresample\resample.h
* FFmpegLibrary\jni\ffmpeg\libavresample\resample.o
* FFmpegLibrary\jni\ffmpeg\libavresample\resample_template.c
* FFmpegLibrary\jni\ffmpeg\libavresample\utils.c
* FFmpegLibrary\jni\ffmpeg\libavresample\utils.d
* FFmpegLibrary\jni\ffmpeg\libavresample\utils.o
* FFmpegLibrary\jni\ffmpeg\libavresample\version.h
* FFmpegLibrary\jni\ffmpeg\libavresample\x86\
* FFmpegLibrary\jni\ffmpeg\libavresample\x86\Makefile
* FFmpegLibrary\jni\ffmpeg\libavresample\x86\audio_convert.asm
* FFmpegLibrary\jni\ffmpeg\libavresample\x86\audio_convert_init.c
* FFmpegLibrary\jni\ffmpeg\libavresample\x86\audio_mix.asm
* FFmpegLibrary\jni\ffmpeg\libavresample\x86\audio_mix_init.c
* FFmpegLibrary\jni\ffmpeg\libavresample\x86\util.asm
* FFmpegLibrary\jni\ffmpeg\libavutil\
* FFmpegLibrary\jni\ffmpeg\libavutil\Makefile
* FFmpegLibrary\jni\ffmpeg\libavutil\adler32.c
* FFmpegLibrary\jni\ffmpeg\libavutil\adler32.d
* FFmpegLibrary\jni\ffmpeg\libavutil\adler32.h
* FFmpegLibrary\jni\ffmpeg\libavutil\adler32.o
* FFmpegLibrary\jni\ffmpeg\libavutil\aes.c
* FFmpegLibrary\jni\ffmpeg\libavutil\aes.d
* FFmpegLibrary\jni\ffmpeg\libavutil\aes.h
* FFmpegLibrary\jni\ffmpeg\libavutil\aes.o
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\Makefile
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\asm.S
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\bswap.h
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\cpu.c
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\cpu.d
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\cpu.h
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\cpu.o
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_arm.h
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_neon.c
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_neon.d
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_neon.o
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_vfp.c
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_vfp.d
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_init_vfp.o
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_vfp.S
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_vfp.d
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\float_dsp_vfp.o
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\intmath.h
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\intreadwrite.h
* FFmpegLibrary\jni\ffmpeg\libavutil\arm\timer.h
* FFmpegLibrary\jni\ffmpeg\libavutil\attributes.h
* FFmpegLibrary\jni\ffmpeg\libavutil\audio_fifo.c
* FFmpegLibrary\jni\ffmpeg\libavutil\audio_fifo.d
* FFmpegLibrary\jni\ffmpeg\libavutil\audio_fifo.h
* FFmpegLibrary\jni\ffmpeg\libavutil\audio_fifo.o
* FFmpegLibrary\jni\ffmpeg\libavutil\audioconvert.c
* FFmpegLibrary\jni\ffmpeg\libavutil\audioconvert.d
* FFmpegLibrary\jni\ffmpeg\libavutil\audioconvert.h
* FFmpegLibrary\jni\ffmpeg\libavutil\audioconvert.o
* FFmpegLibrary\jni\ffmpeg\libavutil\avassert.h
* FFmpegLibrary\jni\ffmpeg\libavutil\avconfig.h
* FFmpegLibrary\jni\ffmpeg\libavutil\avr32\
* FFmpegLibrary\jni\ffmpeg\libavutil\avr32\bswap.h
* FFmpegLibrary\jni\ffmpeg\libavutil\avr32\intreadwrite.h
* FFmpegLibrary\jni\ffmpeg\libavutil\avstring.c
* FFmpegLibrary\jni\ffmpeg\libavutil\avstring.d
* FFmpegLibrary\jni\ffmpeg\libavutil\avstring.h
* FFmpegLibrary\jni\ffmpeg\libavutil\avstring.o
* FFmpegLibrary\jni\ffmpeg\libavutil\avutil.h
* FFmpegLibrary\jni\ffmpeg\libavutil\base64.c
* FFmpegLibrary\jni\ffmpeg\libavutil\base64.d
* FFmpegLibrary\jni\ffmpeg\libavutil\base64.h
* FFmpegLibrary\jni\ffmpeg\libavutil\base64.o
* FFmpegLibrary\jni\ffmpeg\libavutil\bfin\
* FFmpegLibrary\jni\ffmpeg\libavutil\bfin\bswap.h
* FFmpegLibrary\jni\ffmpeg\libavutil\bfin\timer.h
* FFmpegLibrary\jni\ffmpeg\libavutil\blowfish.c
* FFmpegLibrary\jni\ffmpeg\libavutil\blowfish.d
* FFmpegLibrary\jni\ffmpeg\libavutil\blowfish.h
* FFmpegLibrary\jni\ffmpeg\libavutil\blowfish.o
* FFmpegLibrary\jni\ffmpeg\libavutil\bprint.c
* FFmpegLibrary\jni\ffmpeg\libavutil\bprint.d
* FFmpegLibrary\jni\ffmpeg\libavutil\bprint.h
* FFmpegLibrary\jni\ffmpeg\libavutil\bprint.o
* FFmpegLibrary\jni\ffmpeg\libavutil\bswap.h
* FFmpegLibrary\jni\ffmpeg\libavutil\colorspace.h
* FFmpegLibrary\jni\ffmpeg\libavutil\common.h
* FFmpegLibrary\jni\ffmpeg\libavutil\cpu.c
* FFmpegLibrary\jni\ffmpeg\libavutil\cpu.d
* FFmpegLibrary\jni\ffmpeg\libavutil\cpu.h
* FFmpegLibrary\jni\ffmpeg\libavutil\cpu.o
* FFmpegLibrary\jni\ffmpeg\libavutil\crc.c
* FFmpegLibrary\jni\ffmpeg\libavutil\crc.d
* FFmpegLibrary\jni\ffmpeg\libavutil\crc.h
* FFmpegLibrary\jni\ffmpeg\libavutil\crc.o
* FFmpegLibrary\jni\ffmpeg\libavutil\crc_data.h
* FFmpegLibrary\jni\ffmpeg\libavutil\des.c
* FFmpegLibrary\jni\ffmpeg\libavutil\des.d
* FFmpegLibrary\jni\ffmpeg\libavutil\des.h
* FFmpegLibrary\jni\ffmpeg\libavutil\des.o
* FFmpegLibrary\jni\ffmpeg\libavutil\dict.c
* FFmpegLibrary\jni\ffmpeg\libavutil\dict.d
* FFmpegLibrary\jni\ffmpeg\libavutil\dict.h
* FFmpegLibrary\jni\ffmpeg\libavutil\dict.o
* FFmpegLibrary\jni\ffmpeg\libavutil\error.c
* FFmpegLibrary\jni\ffmpeg\libavutil\error.d
* FFmpegLibrary\jni\ffmpeg\libavutil\error.h
* FFmpegLibrary\jni\ffmpeg\libavutil\error.o
* FFmpegLibrary\jni\ffmpeg\libavutil\eval.c
* FFmpegLibrary\jni\ffmpeg\libavutil\eval.d
* FFmpegLibrary\jni\ffmpeg\libavutil\eval.h
* FFmpegLibrary\jni\ffmpeg\libavutil\eval.o
* FFmpegLibrary\jni\ffmpeg\libavutil\fifo.c
* FFmpegLibrary\jni\ffmpeg\libavutil\fifo.d
* FFmpegLibrary\jni\ffmpeg\libavutil\fifo.h
* FFmpegLibrary\jni\ffmpeg\libavutil\fifo.o
* FFmpegLibrary\jni\ffmpeg\libavutil\file.c
* FFmpegLibrary\jni\ffmpeg\libavutil\file.d
* FFmpegLibrary\jni\ffmpeg\libavutil\file.h
* FFmpegLibrary\jni\ffmpeg\libavutil\file.o
* FFmpegLibrary\jni\ffmpeg\libavutil\float_dsp.c
* FFmpegLibrary\jni\ffmpeg\libavutil\float_dsp.d
* FFmpegLibrary\jni\ffmpeg\libavutil\float_dsp.h
* FFmpegLibrary\jni\ffmpeg\libavutil\float_dsp.o
* FFmpegLibrary\jni\ffmpeg\libavutil\imgutils.c
* FFmpegLibrary\jni\ffmpeg\libavutil\imgutils.d
* FFmpegLibrary\jni\ffmpeg\libavutil\imgutils.h
* FFmpegLibrary\jni\ffmpeg\libavutil\imgutils.o
* FFmpegLibrary\jni\ffmpeg\libavutil\integer.c
* FFmpegLibrary\jni\ffmpeg\libavutil\integer.h
* FFmpegLibrary\jni\ffmpeg\libavutil\internal.h
* FFmpegLibrary\jni\ffmpeg\libavutil\intfloat.h
* FFmpegLibrary\jni\ffmpeg\libavutil\intfloat_readwrite.c
* FFmpegLibrary\jni\ffmpeg\libavutil\intfloat_readwrite.d
* FFmpegLibrary\jni\ffmpeg\libavutil\intfloat_readwrite.h
* FFmpegLibrary\jni\ffmpeg\libavutil\intfloat_readwrite.o
* FFmpegLibrary\jni\ffmpeg\libavutil\intmath.h
* FFmpegLibrary\jni\ffmpeg\libavutil\intreadwrite.h
* FFmpegLibrary\jni\ffmpeg\libavutil\inverse.c
* FFmpegLibrary\jni\ffmpeg\libavutil\inverse.d
* FFmpegLibrary\jni\ffmpeg\libavutil\inverse.o
* FFmpegLibrary\jni\ffmpeg\libavutil\lfg.c
* FFmpegLibrary\jni\ffmpeg\libavutil\lfg.d
* FFmpegLibrary\jni\ffmpeg\libavutil\lfg.h
* FFmpegLibrary\jni\ffmpeg\libavutil\lfg.o
* FFmpegLibrary\jni\ffmpeg\libavutil\libavutil.a
* FFmpegLibrary\jni\ffmpeg\libavutil\libavutil.pc
* FFmpegLibrary\jni\ffmpeg\libavutil\libavutil.v
* FFmpegLibrary\jni\ffmpeg\libavutil\libm.h
* FFmpegLibrary\jni\ffmpeg\libavutil\lls.c
* FFmpegLibrary\jni\ffmpeg\libavutil\lls.d
* FFmpegLibrary\jni\ffmpeg\libavutil\lls.h
* FFmpegLibrary\jni\ffmpeg\libavutil\lls.o
* FFmpegLibrary\jni\ffmpeg\libavutil\log.c
* FFmpegLibrary\jni\ffmpeg\libavutil\log.d
* FFmpegLibrary\jni\ffmpeg\libavutil\log.h
* FFmpegLibrary\jni\ffmpeg\libavutil\log.o
* FFmpegLibrary\jni\ffmpeg\libavutil\lzo.c
* FFmpegLibrary\jni\ffmpeg\libavutil\lzo.d
* FFmpegLibrary\jni\ffmpeg\libavutil\lzo.h
* FFmpegLibrary\jni\ffmpeg\libavutil\lzo.o
* FFmpegLibrary\jni\ffmpeg\libavutil\mathematics.c
* FFmpegLibrary\jni\ffmpeg\libavutil\mathematics.d
* FFmpegLibrary\jni\ffmpeg\libavutil\mathematics.h
* FFmpegLibrary\jni\ffmpeg\libavutil\mathematics.o
* FFmpegLibrary\jni\ffmpeg\libavutil\md5.c
* FFmpegLibrary\jni\ffmpeg\libavutil\md5.d
* FFmpegLibrary\jni\ffmpeg\libavutil\md5.h
* FFmpegLibrary\jni\ffmpeg\libavutil\md5.o
* FFmpegLibrary\jni\ffmpeg\libavutil\mem.c
* FFmpegLibrary\jni\ffmpeg\libavutil\mem.d
* FFmpegLibrary\jni\ffmpeg\libavutil\mem.h
* FFmpegLibrary\jni\ffmpeg\libavutil\mem.o
* FFmpegLibrary\jni\ffmpeg\libavutil\mips\
* FFmpegLibrary\jni\ffmpeg\libavutil\mips\intreadwrite.h
* FFmpegLibrary\jni\ffmpeg\libavutil\mips\libm_mips.h
* FFmpegLibrary\jni\ffmpeg\libavutil\opt.c
* FFmpegLibrary\jni\ffmpeg\libavutil\opt.d
* FFmpegLibrary\jni\ffmpeg\libavutil\opt.h
* FFmpegLibrary\jni\ffmpeg\libavutil\opt.o
* FFmpegLibrary\jni\ffmpeg\libavutil\parseutils.c
* FFmpegLibrary\jni\ffmpeg\libavutil\parseutils.d
* FFmpegLibrary\jni\ffmpeg\libavutil\parseutils.h
* FFmpegLibrary\jni\ffmpeg\libavutil\parseutils.o
* FFmpegLibrary\jni\ffmpeg\libavutil\pca.c
* FFmpegLibrary\jni\ffmpeg\libavutil\pca.h
* FFmpegLibrary\jni\ffmpeg\libavutil\pixdesc.c
* FFmpegLibrary\jni\ffmpeg\libavutil\pixdesc.d
* FFmpegLibrary\jni\ffmpeg\libavutil\pixdesc.h
* FFmpegLibrary\jni\ffmpeg\libavutil\pixdesc.o
* FFmpegLibrary\jni\ffmpeg\libavutil\pixfmt.h
* FFmpegLibrary\jni\ffmpeg\libavutil\ppc\
